dataset,seed,condition,method,nir
Norman,1,KLF1,WitnessCell_v14,0.5
Norman,1,NIT1,WitnessCell_v14,0.43478260869565216
Norman,1,PTPN12,WitnessCell_v14,0.9021739130434783
Norman,1,PTPN13,WitnessCell_v14,0.8152173913043478
Norman,1,RREB1,WitnessCell_v14,0.9347826086956522
Norman,1,RUNX1T1,WitnessCell_v14,1.0
Norman,1,SET,WitnessCell_v14,0.4891304347826087
Norman,1,CBL+CNN1,WitnessCell_v14,0.1956521739130435
Norman,1,CBL+PTPN12,WitnessCell_v14,0.44565217391304346
Norman,1,CDKN1B+CDKN1C,WitnessCell_v14,0.9239130434782609
Norman,1,CNN1+ETS2,WitnessCell_v14,0.9565217391304348
Norman,1,KLF1+SET,WitnessCell_v14,0.31521739130434784
Norman,1,AHR+FEV,WitnessCell_v13,0.29347826086956524
Norman,1,AHR+KLF1,WitnessCell_v13,0.31521739130434784
Norman,1,BAK1+BCL2L11,WitnessCell_v13,0.9021739130434783
Norman,1,BAK1+KLF1,WitnessCell_v13,0.6086956521739131
Norman,1,BCL2L11+TGFBR2,WitnessCell_v13,0.9782608695652174
Norman,1,CBFA2T3+FEV,WitnessCell_v13,0.03260869565217391
Norman,1,CBL+PTPN9,WitnessCell_v13,0.9891304347826086
Norman,1,CBL+TGFBR2,WitnessCell_v13,0.7391304347826086
Norman,1,CBL+UBASH3A,WitnessCell_v13,0.44565217391304346
Norman,1,CBL+UBASH3B,WitnessCell_v13,0.5217391304347826
Norman,1,CDKN1A+CDKN1B,WitnessCell_v13,1.0
Norman,1,CDKN1A+CDKN1C,WitnessCell_v13,0.9891304347826086
Norman,1,CEBPA+KLF1,WitnessCell_v13,0.9891304347826086
Norman,1,CEBPB+PTPN12,WitnessCell_v13,0.9891304347826086
Norman,1,CEBPE+CNN1,WitnessCell_v13,0.8913043478260869
Norman,1,CEBPE+ETS2,WitnessCell_v13,0.30434782608695654
Norman,1,CEBPE+KLF1,WitnessCell_v13,0.44565217391304346
Norman,1,CEBPE+PTPN12,WitnessCell_v13,0.9565217391304348
Norman,1,CEBPE+RUNX1T1,WitnessCell_v13,0.7934782608695652
Norman,1,CEBPE+SET,WitnessCell_v13,0.6086956521739131
Norman,1,CLDN6+KLF1,WitnessCell_v13,0.7608695652173914
Norman,1,CNN1+MAPK1,WitnessCell_v13,0.9891304347826086
Norman,1,CNN1+UBASH3A,WitnessCell_v13,0.2391304347826087
Norman,1,CNN1+UBASH3B,WitnessCell_v13,0.31521739130434784
Norman,1,COL2A1+KLF1,WitnessCell_v13,1.0
Norman,1,DLX2+SNAI1,WitnessCell_v13,0.1956521739130435
Norman,1,DLX2+ZBTB10,WitnessCell_v13,0.7934782608695652
Norman,1,DUSP9+ETS2,WitnessCell_v13,0.8369565217391305
Norman,1,DUSP9+KLF1,WitnessCell_v13,0.20652173913043478
Norman,1,ETS2+IGDCC3,WitnessCell_v13,0.967391304347826
Norman,1,ETS2+IKZF3,WitnessCell_v13,1.0
Norman,1,ETS2+MAP7D1,WitnessCell_v13,0.6630434782608695
Norman,1,ETS2+MAPK1,WitnessCell_v13,0.9565217391304348
Norman,1,ETS2+PRTG,WitnessCell_v13,1.0
Norman,1,ETS2+TGFBR2,WitnessCell_v13,0.6630434782608695
Norman,1,FEV+ISL2,WitnessCell_v13,0.16304347826086957
Norman,1,FEV+MAP7D1,WitnessCell_v13,0.31521739130434784
Norman,1,FOSB+PTPN12,WitnessCell_v13,0.8804347826086957
Norman,1,FOXA1+KLF1,WitnessCell_v13,0.6956521739130435
Norman,1,IRF1+SET,WitnessCell_v13,1.0
Norman,1,KLF1+MAP2K6,WitnessCell_v13,0.6521739130434783
Norman,1,KLF1+TGFBR2,WitnessCell_v13,0.6195652173913043
Norman,1,OSR2+PTPN12,WitnessCell_v13,1.0
Norman,1,PTPN12+PTPN9,WitnessCell_v13,0.967391304347826
Norman,1,PTPN12+SAMD1,WitnessCell_v13,1.0
Norman,1,PTPN12+SNAI1,WitnessCell_v13,0.7608695652173914
Norman,1,PTPN12+UBASH3A,WitnessCell_v13,0.391304347826087
Norman,1,PTPN12+UBASH3B,WitnessCell_v13,0.7717391304347826
Norman,1,PTPN12+ZBTB10,WitnessCell_v13,1.0
Norman,1,PTPN12+ZBTB25,WitnessCell_v13,0.9130434782608695
Norman,1,RHOXF2+SET,WitnessCell_v13,0.8586956521739131
Norman,1,BAK1+TMSB4X,WitnessCell_v13,1.0
Norman,1,BPGM+SAMD1,WitnessCell_v13,1.0
Norman,1,CEBPA+CEBPB,WitnessCell_v13,0.9347826086956522
Norman,1,CEBPA+CEBPE,WitnessCell_v13,1.0
Norman,1,CEBPA+JUN,WitnessCell_v13,0.9456521739130435
Norman,1,CEBPB+CEBPE,WitnessCell_v13,1.0
Norman,1,CEBPB+LYL1,WitnessCell_v13,1.0
Norman,1,CEBPE+FOSB,WitnessCell_v13,0.6195652173913043
Norman,1,CEBPE+SPI1,WitnessCell_v13,0.4891304347826087
Norman,1,DUSP9+IGDCC3,WitnessCell_v13,0.7282608695652174
Norman,1,DUSP9+PRTG,WitnessCell_v13,0.6956521739130435
Norman,1,FOXA1+FOXA3,WitnessCell_v13,1.0
Norman,1,FOXL2+ZNF318,WitnessCell_v13,1.0
Norman,1,IKZF3+MAPK1,WitnessCell_v13,1.0
Norman,1,MAPK1+PRTG,WitnessCell_v13,1.0
Norman,1,UBASH3A+UBASH3B,WitnessCell_v13,1.0
Norman,1,UBASH3B+ZBTB25,WitnessCell_v13,1.0
Norman,1,ARID1A,WitnessCell_v13,0.5652173913043478
Norman,1,BCL2L11,WitnessCell_v13,0.9891304347826086
Norman,1,BCORL1,WitnessCell_v13,0.9891304347826086
Norman,1,CBL,WitnessCell_v13,0.9130434782608695
Norman,1,CDKN1B,WitnessCell_v13,1.0
Norman,1,CDKN1C,WitnessCell_v13,0.9782608695652174
Norman,1,CELF2,WitnessCell_v13,0.9130434782608695
Norman,1,CKS1B,WitnessCell_v13,0.6630434782608695
Norman,1,CNN1,WitnessCell_v13,0.7391304347826086
Norman,1,DLX2,WitnessCell_v13,0.8804347826086957
Norman,1,ETS2,WitnessCell_v13,0.6413043478260869
Norman,1,FEV,WitnessCell_v13,0.358695652173913
Norman,1,HES7,WitnessCell_v13,0.2608695652173913
Norman,1,KLF1,WitnessCell_v13,0.5
Norman,1,NIT1,WitnessCell_v13,0.43478260869565216
Norman,1,PTPN12,WitnessCell_v13,0.9021739130434783
Norman,1,PTPN13,WitnessCell_v13,0.8152173913043478
Norman,1,RREB1,WitnessCell_v13,0.9347826086956522
Norman,1,RUNX1T1,WitnessCell_v13,1.0
Norman,1,SET,WitnessCell_v13,0.4782608695652174
Norman,1,CBL+CNN1,WitnessCell_v13,0.1956521739130435
Norman,1,CBL+PTPN12,WitnessCell_v13,0.44565217391304346
Norman,1,CDKN1B+CDKN1C,WitnessCell_v13,0.9239130434782609
Norman,1,CNN1+ETS2,WitnessCell_v13,0.9565217391304348
Norman,1,KLF1+SET,WitnessCell_v13,0.30434782608695654
Norman,1,AHR+FEV,trainMean,0.31521739130434784
Norman,1,AHR+KLF1,trainMean,0.30434782608695654
Norman,1,BAK1+BCL2L11,trainMean,0.8369565217391305
Norman,1,BAK1+KLF1,trainMean,0.6086956521739131
Norman,1,BCL2L11+TGFBR2,trainMean,0.9782608695652174
Norman,1,CBFA2T3+FEV,trainMean,0.03260869565217391
Norman,1,CBL+PTPN9,trainMean,0.9782608695652174
Norman,1,CBL+TGFBR2,trainMean,0.782608695652174
Norman,1,CBL+UBASH3A,trainMean,0.45652173913043476
Norman,1,CBL+UBASH3B,trainMean,0.6086956521739131
Norman,1,CDKN1A+CDKN1B,trainMean,1.0
Norman,1,CDKN1A+CDKN1C,trainMean,0.9891304347826086
Norman,1,CEBPA+KLF1,trainMean,0.9782608695652174
Norman,1,CEBPB+PTPN12,trainMean,0.9456521739130435
Norman,1,CEBPE+CNN1,trainMean,0.7608695652173914
Norman,1,CEBPE+ETS2,trainMean,0.20652173913043478
Norman,1,CEBPE+KLF1,trainMean,0.3804347826086957
Norman,1,CEBPE+PTPN12,trainMean,0.9021739130434783
Norman,1,CEBPE+RUNX1T1,trainMean,0.5652173913043478
Norman,1,CEBPE+SET,trainMean,0.5434782608695652
Norman,1,CLDN6+KLF1,trainMean,0.7717391304347826
Norman,1,CNN1+MAPK1,trainMean,0.9782608695652174
Norman,1,CNN1+UBASH3A,trainMean,0.2608695652173913
Norman,1,CNN1+UBASH3B,trainMean,0.32608695652173914
Norman,1,COL2A1+KLF1,trainMean,1.0
Norman,1,DLX2+SNAI1,trainMean,0.16304347826086957
Norman,1,DLX2+ZBTB10,trainMean,0.9021739130434783
Norman,1,DUSP9+ETS2,trainMean,0.6413043478260869
Norman,1,DUSP9+KLF1,trainMean,0.17391304347826086
Norman,1,ETS2+IGDCC3,trainMean,0.9565217391304348
Norman,1,ETS2+IKZF3,trainMean,1.0
Norman,1,ETS2+MAP7D1,trainMean,0.6847826086956522
Norman,1,ETS2+MAPK1,trainMean,1.0
Norman,1,ETS2+PRTG,trainMean,1.0
Norman,1,ETS2+TGFBR2,trainMean,0.6847826086956522
Norman,1,FEV+ISL2,trainMean,0.14130434782608695
Norman,1,FEV+MAP7D1,trainMean,0.30434782608695654
Norman,1,FOSB+PTPN12,trainMean,0.8695652173913043
Norman,1,FOXA1+KLF1,trainMean,0.5869565217391305
Norman,1,IRF1+SET,trainMean,1.0
Norman,1,KLF1+MAP2K6,trainMean,0.6521739130434783
Norman,1,KLF1+TGFBR2,trainMean,0.6304347826086957
Norman,1,OSR2+PTPN12,trainMean,1.0
Norman,1,PTPN12+PTPN9,trainMean,0.8913043478260869
Norman,1,PTPN12+SAMD1,trainMean,1.0
Norman,1,PTPN12+SNAI1,trainMean,0.8152173913043478
Norman,1,PTPN12+UBASH3A,trainMean,0.391304347826087
Norman,1,PTPN12+UBASH3B,trainMean,0.717391304347826
Norman,1,PTPN12+ZBTB10,trainMean,1.0
Norman,1,PTPN12+ZBTB25,trainMean,0.8478260869565217
Norman,1,RHOXF2+SET,trainMean,0.9347826086956522
Norman,1,BAK1+TMSB4X,trainMean,1.0
Norman,1,BPGM+SAMD1,trainMean,1.0
Norman,1,CEBPA+CEBPB,trainMean,0.9347826086956522
Norman,1,CEBPA+CEBPE,trainMean,1.0
Norman,1,CEBPA+JUN,trainMean,0.9782608695652174
Norman,1,CEBPB+CEBPE,trainMean,0.9891304347826086
Norman,1,CEBPB+LYL1,trainMean,1.0
Norman,1,CEBPE+FOSB,trainMean,0.358695652173913
